date,text,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,total_negative,total_positive
2013-11-13T21:50:00Z,"Adventures in PR... RT @ kevinroose: Would you rather negotiate with 1 horse-sized Eric Holder, or 100 duck-sized Eric Holders? # AskJPM",0,0,0,0,0,0,1,0,0,2,0,3
2013-11-13T21:50:00Z,Do you believe in crime and punishment? # AskJPM # occupy # SergiosHouse . @ jpmorgan,2,0,1,1,0,2,1,0,0,0,6,1
2013-11-13T21:50:00Z,Ever wish you could give JP Morgan/Chase a piece of your mind? Check out the hashtag # AskJPM right now.,0,0,0,0,0,1,0,0,0,0,1,0
2013-11-13T21:51:00Z,# AskJPM why did u think this would be a good idea,0,1,0,0,1,0,1,0,1,1,0,5
2013-11-13T21:51:00Z,"If youd like a Wall St related chuckle, check out # AskJPM, for which at least one member of @ jpmorgan's crack team of PR dudes lost his job",0,1,0,0,1,2,2,1,1,3,3,8
2013-11-13T21:51:00Z,This does not seem like the most ... well-thought-out social media experiment RT @ LizMoyer # askJPM is an interesting read,0,2,0,0,0,0,1,0,1,0,0,4
2013-11-13T21:52:00Z,Can my ma and I move into one of yer second homes after you evict us? # AskJPM,0,0,0,0,0,1,0,1,0,0,2,0
2013-11-13T21:52:00Z,Not sure the # AskJPM hashtag is going exactly as planned for $ JPM's social media team. See previous tweet. Thanks @ taralach for flagging,0,0,0,0,0,1,0,0,0,1,1,1
2013-11-13T21:52:00Z,RT @ occupywallst: Ever wish you could give JP Morgan/Chase a piece of your mind? Check out the hashtag # AskJPM right now.,0,0,0,0,0,1,0,0,0,0,1,0
2013-11-13T21:53:00Z,"Are you a Samantha, Carrie, Miranda or Charlotte? I tend to think you're a Samantha. Do you agree? # AskJPM",0,0,0,0,0,0,1,0,0,0,0,1
2013-11-13T21:53:00Z,"Does it feel better paying the biggest bank fines in history so far, or did the satisfaction of the crimes outweigh the fines? # AskJPM",0,0,0,0,0,0,0,0,0,1,0,1
2013-11-13T21:53:00Z,If your company donates money to a charity how do I know those funds were not from an illegal foreclosure? # AskJPM # ows @ OccupyHomesMN,2,1,1,1,2,1,2,1,1,1,6,7
2013-11-13T21:53:00Z,RT @ amy10506: Did you have a specific number of people's lives you needed to ruin before you considered your model a success? # AskJPM,0,1,0,1,1,1,2,1,0,0,3,4
2013-11-13T21:53:00Z,RT @ Talking_Monkeys: Is it true a young Satan would cower under the covers at night fearing there was a Jamie Dimon under the bed? # AskJPM,0,1,0,1,2,1,2,0,1,1,2,7
2013-11-13T21:54:00Z,"# AskJPM Is it true that, while you don't always spit on poor people, when you do, you have perfect aim?",0,1,1,0,2,0,2,0,0,2,1,7
2013-11-13T21:54:00Z,# AskJPM what's the easiest way to leave a nondescript van in your underground parking,0,0,0,0,0,1,0,1,1,0,2,1
2013-11-13T21:54:00Z,Reading the # AskJPM Twitter feed makes it seem JPM put a ick me sticker on its back when it rolled out that hashtag.,0,0,0,0,0,0,1,0,0,0,0,1
2013-11-13T21:54:00Z,What's it like working with Mexican drug cartels? Do they tip? # AskJPM,0,0,0,0,0,0,1,0,0,0,0,1
2013-11-13T21:55:00Z,@ chris_gould89 what's the highest denomination note you've used as toilet paper? # AskJPM,0,1,1,1,1,2,1,0,1,0,4,4
2013-11-13T21:55:00Z,# AskJPM How did JPMorgan vote on last year's # Nacha proposal to move to same-day # ACH settlement? http://bit.ly/1hFVVw5 # Payments,1,1,0,0,1,1,1,1,1,1,3,5
2013-11-13T21:55:00Z,2 part question: Is gold still a afe haven and what would you say is air value for Obamacare? # AskJPM,0,0,0,0,0,0,3,0,0,1,0,4
2013-11-13T21:55:00Z,Apparently not. RT @ jacklord I'm sure # AskJPM is going to be a PR triumph,0,1,0,0,1,0,1,0,0,0,0,3
2013-11-13T21:55:00Z,"Hey @ JPMorgan, why are you trying to destroy my community by throwing neighbors out of their homes instead of negotiating? # AskJPM # JPM",0,0,0,0,0,0,1,0,0,0,0,1
2013-11-13T21:55:00Z,How much does previous criminal activity count in favor of a job candidate? # AskJPM,1,0,1,1,0,1,3,0,0,1,4,4
2013-11-13T21:55:00Z,"How much have you profited off Jaymie's foreclosure, including the 5x she's paid for her home? # AskJPM # jaymieshouse http://www.occupyhomesmn.org/electiondayraid",0,0,0,0,0,0,1,0,0,0,0,1
2013-11-13T21:55:00Z,I'm a young start-up investment bank who just did his first foreclosure. Do you have any mentoring or career advice? # AskJPM,0,3,0,0,1,0,2,0,1,2,0,9
2013-11-13T21:56:00Z,"@ OccupyWallSt I'm giving them many of # my2cents. @ jpmorgan is a community destroying, bloodsucker just # AskJPM # jailbankers",1,0,0,1,0,1,2,1,0,0,4,2
2013-11-13T21:56:00Z,# AskJPM What do you regard as the lowest depth of misery?,1,0,1,1,0,2,1,2,0,1,7,2
2013-11-13T21:56:00Z,And now let's focus on the big city corruption: # AskJPM.,0,0,1,0,0,1,1,0,0,0,2,1
2013-11-13T21:56:00Z,Corzine walking. RT @ retheauditors: # AskJPM What do you regard as the lowest depth of misery?,1,0,1,1,0,2,1,2,0,1,7,2
2013-11-13T21:56:00Z,"Did you always want to be part of a vast, corrupt criminal enterprise or did you reak bad? # AskJPM",2,0,2,2,0,3,0,1,0,0,10,0
2013-11-13T21:56:00Z,How much ground could a groundhog hog if a groundhog could hog ground? # AskJPM,0,0,2,0,0,2,0,0,0,2,4,2
2013-11-13T21:56:00Z,Is your hief Compliance Officer alive? Has anyone checked to see if he's in his office? # AskJPM,0,1,0,0,1,0,3,0,0,3,0,8
2013-11-13T21:56:00Z,RT @ EddyElfenbein: What's the best way to get blood stains out of a clown suit? # AskJPM,0,1,0,0,1,0,1,0,1,0,0,4
2013-11-13T21:56:00Z,What's the best way to get blood stains out of a clown suit? # AskJPM,0,1,0,0,1,0,1,0,1,0,0,4
2013-11-13T21:57:00Z,Do you have any deliverable gold left? # AskJPM,0,0,0,0,0,0,1,0,0,0,0,1
2013-11-13T21:57:00Z,Hey @ wilw @ jpmorgan wants people to send them questions using hashtag # AskJPM! Got any doozies? Did they finance The Phantom Menace? ;),1,0,0,2,0,2,0,0,0,0,5,0
2013-11-13T21:57:00Z,I laughed. I cried. RT @ EddyElfenbein: What's the best way to get blood stains out of a clown suit? # AskJPM,0,1,0,0,1,0,1,0,1,0,0,4
2013-11-13T21:57:00Z,"If you are in need of a chuckle, check out # AskJPM Yup, it was the brainchild of some soon to be former JPMorgan employee.",0,1,0,0,1,0,1,0,1,1,0,5
2013-11-13T21:57:00Z,"Oh, # AskJPM , never change.",0,0,0,1,0,0,0,0,0,0,1,0
2013-11-13T21:57:00Z,When will I be able to buy securities backed by ppl's disability payments that they give to JG Wentworth in exchange for cash now? # AskJPM,1,1,0,1,1,1,2,1,0,3,4,7
2013-11-13T21:57:00Z,Will the Fed taper in March? # askJPM,0,0,0,0,0,0,1,0,0,0,0,1
2013-11-13T21:58:00Z,@ jpmorgan How far do you and your financial sector gang members think you can push things before you are driven off the continent? # AskJPM,1,0,0,1,0,1,0,0,0,0,3,0
2013-11-13T21:58:00Z,"# AskJPM Is it more difficult to sell toxic mortgages, engage in stock fraud, buy a politician or develop a conscience?",1,1,1,1,0,2,2,0,0,1,5,4
2013-11-13T21:58:00Z,Didn't you think it would be a problem when you hired the Winnebago pilot from Spaceballs to be your CEO? # AskJPM,0,0,0,1,0,1,1,1,0,1,3,2
2013-11-13T21:58:00Z,How many dreams did you kill today? # AskJPM,0,0,0,1,0,1,0,1,0,0,3,0
2013-11-13T21:58:00Z,"If you were a shameless financial predator profiting off of the misery of your customers, what kind of predator would you be? # AskJPM",1,0,2,1,1,2,1,1,0,1,7,3
2013-11-13T21:58:00Z,Lonestar? RT @ jmaz: Didn't you think it would be a problem when you hired the Winnebago pilot from Spaceballs to be your CEO? # AskJPM,0,0,0,1,0,1,1,1,0,1,3,2
2013-11-13T21:58:00Z,OMG. JP Morgan's public relations department must feel like Custer's troops at the Little Big Horn. # AskJPM,0,1,0,0,0,0,1,0,0,0,0,2
2013-11-13T21:58:00Z,Why do teens love @ Circa? # AskJPM,0,0,0,0,1,1,2,0,0,0,1,3
2013-11-13T21:59:00Z,# AskJPM Are you guys aware that you still haven't hired brilliant analyst @ pzanitti? Don't let $ GS grab him first...,1,2,0,0,1,1,2,0,0,2,2,7
2013-11-13T21:59:00Z,# AskJPM Does your social media team really hate their jobs? Sad if UR only ones fired at JPM due to popular outrage at rampant criminality.,3,0,3,2,0,3,0,1,0,1,12,1
2013-11-13T21:59:00Z,At what point will you be accountable for your actions? # AskJPM # JPM,0,0,0,0,0,0,1,0,0,1,0,2
2013-11-13T21:59:00Z,Lloyd Blankfein and the entire executive suite are hunched over a first year analyst's twitter feed laughing their asses off over # AskJPM.,0,0,0,0,1,0,1,0,0,0,0,2
2013-11-13T21:59:00Z,What's your favorite type of whale? # AskJPM,0,0,0,0,1,0,1,0,0,1,0,3
2013-11-13T21:59:00Z,"What's your prefered instrument of torture for the ordinary serf, the ARM with a hidden balloon, or the variable rate CC? # AskJPM",1,1,1,1,0,2,0,1,1,0,6,2
2013-11-13T21:59:00Z,When will I be able to buy credit default swaps on the credit card accounts of people I know? # AskJPM,0,0,1,1,0,1,2,1,0,3,4,5
2013-11-13T22:00:00Z,"Are you Christian? If so, did you know the Bible outlaws usury? # AskJPM",0,0,0,0,0,1,0,0,0,0,1,0
2013-11-13T22:00:00Z,Did Ken Rogoff do any consulting work for you? # AskJPM,0,0,0,0,0,0,1,0,0,0,0,1
2013-11-13T22:00:00Z,I just want to know what kind of questions the creators of # AskJPM thought they were going to get before the deluge of raw hate began.,1,1,1,2,1,2,1,2,1,1,8,5
2013-11-13T22:00:00Z,"If you could be any kind of animal, what would you be? # AskJPM",0,0,0,0,1,0,1,0,0,1,0,3
2013-11-13T22:00:00Z,"RT @corpounreal: # AskJPM Do you not realize the vast majority of Americans know you are criminals, know ... http://m.tmi.me/1ca6Mf",0,0,0,0,1,0,1,0,0,1,0,3
2013-11-13T22:00:00Z,Suck it? # AskJPM,0,0,0,0,0,1,0,0,0,0,1,0
2013-11-13T22:00:00Z,Would you say it was a great recession or the greatest recession? # AskJPM,2,0,2,2,0,2,0,2,0,0,10,0
2013-11-13T22:01:00Z,"# AskJPM: When screwing the devil, are you a top or a bottom? Were you playing ust the tip this time?",1,3,1,1,0,2,1,2,0,1,7,5
2013-11-13T22:01:00Z,"Body of an eagle, head of a bear # JackDonaghyftw RT @ SconsetCapital: If you could be any kind of animal, what would you be? # AskJPM",1,0,0,1,1,0,1,0,0,2,2,4
2013-11-13T22:01:00Z,"Do you ever feel terrible about your crimes and utter lack of social utility? If so, do you buy something, snort something, or both? # AskJPM",1,0,1,1,0,2,1,2,0,0,7,1
2013-11-13T22:01:00Z,"Given the unqualified success of # AskJPM, I'm really looking forward to # AskBofA, # AskCiti and # AskWells. Should be any day now.",0,1,0,0,1,0,2,0,0,0,0,4
2013-11-13T22:01:00Z,"Oh, Oh, Oh! I forgot to ask in that last Q. What's it like applying leeches for a living? # AskJPM",0,0,1,1,0,1,0,0,0,0,3,0
2013-11-13T22:01:00Z,Pretty sure # askJPM is the busiest hashtag over the last 10 minutes.... And it's hilarious.,0,1,0,0,2,0,2,0,1,1,0,7
2013-11-13T22:01:00Z,"RT @ alexisgoldstein # AskJPM when you had to pay $100M to @ CFTC for credit mkt manipulation, were you like, kt making IS manipulation!",2,1,0,2,1,2,2,0,0,2,6,6
2013-11-13T22:01:00Z,"To foreclose or not to foreclose, that is the question. # AskJPM # WhyBotherAskingTheAnswerIsAlwaysToForeclose",0,0,0,2,0,2,1,2,0,0,6,1
2013-11-13T22:01:00Z,why would @ jpmorgan go with the vice chairman when they could have the narc chairman # askjpm,0,0,0,0,0,1,2,0,0,2,1,4
2013-11-13T22:01:00Z,"Would you say that your absurd disregard for long-term profits in favor of short-term illusory growth is evil, or just stupid? # AskJPM",1,1,1,1,0,4,1,1,0,0,8,2
2013-11-13T22:01:00Z,Yes. I do have a question. Who is in charge of your marketing? # AskJPM,0,0,0,0,0,0,1,0,0,0,0,1
2013-11-13T22:01:00Z,"You, Anthony of course. RT @ AntDeRosa: Why do teens love @ Circa? # AskJPM",0,0,0,0,1,1,2,0,0,0,1,3
2013-11-13T22:02:00Z,# AskJPM: Giving reasons why marketing doesn't really work on Twitter since 2013,0,0,0,0,0,0,1,0,0,0,0,1
2013-11-13T22:02:00Z,"Social media malpractice. RT @ rachelsedelman: If you feel like a failure, imagine being the person who came up with # AskJPM",1,0,1,1,0,2,0,1,0,0,6,0
2013-11-13T22:02:00Z,This was the first 1 I saw cc: @ evanmcmurry @bySamRo RT @ EddyElfenbein: What's the best way to get blood stains out of a clown suit? # AskJPM,0,1,0,0,1,0,1,0,1,0,0,4
2013-11-13T22:03:00Z,Does Jamie Dimon pet a small cat and laugh ominously while he's ruining poor people's lives? # AskJPM,0,0,0,0,1,2,1,0,1,0,2,3
2013-11-13T22:03:00Z,How much extra cash do you earn by debiting accounts a day earlier than the actual payment date set on Chase Online BillPay? $1tr? # AskJPM,1,1,0,1,1,2,4,0,0,2,4,8
2013-11-13T22:03:00Z,"I have Mortgage Fraud, Market Manipulation, Credit Card Abuse, Libor Rigging and Predatory Lending AM I DIVERSIFIED? # AskJPM",3,0,1,3,0,4,2,1,0,1,12,3
2013-11-13T22:03:00Z,"RT @ ABWashBureau: Given the unqualified success of # AskJPM, I'm really looking forward to # AskBofA, # AskCiti and # AskWells. Should be any...",0,1,0,0,1,0,2,0,0,0,0,4
2013-11-13T22:03:00Z,Would you rather live in the descendency of a civilization or evict a cancer riddled woman out of her home? # AskJPM,1,0,1,1,0,3,1,2,0,1,8,2
2013-11-13T22:04:00Z,Are SEC regulators good in bed or do they just kinda lie there? # AskJPM,1,1,1,0,1,1,1,1,1,1,4,5
2013-11-13T22:04:00Z,Have you been practicing getting a camel through the eye of a needle? # AskJPM,0,0,0,0,0,0,1,0,0,0,0,1
2013-11-13T22:04:00Z,I came here to bitch about Jared Diamond not Jamie Dimon. are they the same guy? # askJPM,1,0,1,1,1,1,1,1,0,0,5,2
2013-11-13T22:04:00Z,Must clarify: my @ alexisgoldstein RT is just my fave example of # AskJPM going off the rails...,0,0,0,0,0,0,1,0,0,0,0,1
2013-11-13T22:04:00Z,"RT @ ABWashBureau Given the unqualified success of # AskJPM,really looking forward to # AskBofA, # AskCiti and # AskWells. Should be any day now.",0,1,0,0,1,0,2,0,0,0,0,4
2013-11-13T22:04:00Z,What is yo opinion of Smith Barney? # AskJPM,0,0,0,0,0,0,0,0,0,1,0,1
2013-11-13T22:05:00Z,# AskJPM I heard you have sudden openings in your PR department. I would apply if I wasn't so inconveniently burdened by morality.,0,0,0,0,0,0,1,0,1,1,0,3
2013-11-13T22:05:00Z,This is getting ugly... RT @ amy10506: Are SEC regulators good in bed or do they just kinda lie there? # AskJPM,1,1,2,0,1,2,1,1,1,1,6,5
2013-11-13T22:06:00Z,Did you guys seriously expect to have any non-ironic questions made with this HT? # askJPM,0,1,0,0,0,0,1,0,1,1,0,4
2013-11-13T22:06:00Z,Does CEO Jamie Dimon always laugh in front of congress when he loses hundreds of millions of dollars? # AskJPM,0,0,1,0,1,0,1,0,1,1,1,4
2013-11-13T22:06:00Z,"Loving the amount of # snark brought on by # AskJPM As awful as they are, the questions are making my day.",1,0,1,1,1,1,1,1,0,1,5,3
2013-11-13T22:06:00Z,Must work. But # AskJPM feed: Too delicious.,0,0,0,0,1,0,1,0,0,0,0,2
2013-11-13T22:06:00Z,"You do realize you're not being compensated for your talent, yes? You're just the dumb Ivy legacy kids burning other people's money. # AskJPM",1,1,0,0,1,1,2,0,1,1,2,6
2013-11-13T22:07:00Z,How are you planning to spend the savings made from firing your social media team? # askJPM,0,1,0,0,0,0,2,0,0,2,0,5
